country,female literacy rate,year
Afghanistan,22.6%,2021
Albania,97.8%,2018
Algeria,75.3%,2018
American Samoa,NA,
Andorra,100%,2016
Angola,60.7%,2015
Anguilla,NA,
Antigua and Barbuda,99.4%,2015
Argentina,99.1%,2018
Armenia,99.7%,2020
Aruba,97.8%,2018
Australia,NA,
Austria,NA,
Azerbaijan,99.7%,2019
"Bahamas, The",NA,
Bahrain,94.9%,2018
Bangladesh,72%,2020
Barbados,99.6%,2014
Belarus,99.9%,2019
Belgium,NA,
Belize,NA,
Benin,31.1%,2018
Bermuda,NA,
Bhutan,57.1%,2017
Bolivia,88.6%,2015
Bosnia and Herzegovina,97.5%,2015
Botswana,88.9%,2015
Brazil,93.4%,2018
British Virgin Islands,NA,
Brunei,93.4%,2018
Bulgaria,98.1%,2015
Burkina Faso,31%,2018
Burma,86.3%,2019
Burundi,61.2%,2017
Cabo Verde,82%,2015
Cambodia,75%,2015
Cameroon,71.6%,2018
Canada,NA,
Cayman Islands,NA,
Central African Republic,25.8%,2018
Chad,14%,2016
Chile,96.3%,2017
China,95.2%,2018
Colombia,95.9%,2020
Comoros,53%,2018
"Congo, Democratic Republic of the",66.5%,2016
"Congo, Republic of the",74.6%,2018
Cook Islands,NA,
Costa Rica,97.9%,2018
Cote d'Ivoire,86.7%,2019
Croatia,98.9%,2015
Cuba,99.8%,2015
Cyprus,98.7%,2015
Czechia,99%,2011
Denmark,NA,
Djibouti,NA,
Dominica,NA,
Dominican Republic,93.8%,2016
Ecuador,92.5%,2020
Egypt,65.5%,2017
El Salvador,87.3%,2019
Equatorial Guinea,93%,2015
Eritrea,68.9%,2018
Estonia,99.8%,2015
Eswatini,88.5%,2018
Ethiopia,44.4%,2017
European Union,NA,
Falkland Islands (Islas Malvinas),NA,
Faroe Islands,NA,
Fiji,99.1%,2018
Finland,NA,
France,NA,
French Polynesia,NA,
Gabon,83.4%,2018
"Gambia, The",41.6%,2015
Gaza Strip,96.2%,2020
Georgia,99.5%,2019
Germany,NA,
Ghana,74.5%,2018
Gibraltar,NA,
Greece,97.4%,2018
Greenland,100%,2015
Grenada,98.6%,2014 est.
Guam,NA,
Guatemala,76.7%,2018
Guernsey,NA,
Guinea,27.7%,2018
Guinea-Bissau,48.3%,2015
Guyana,89.8%,2015
Haiti,58.3%,2016
Holy See (Vatican City),NA,
Honduras,88.7%,2019
Hong Kong,NA,
Hungary,99%,2015
Iceland,NA,
